itemId,title,galleryURL,viewItemURL,postalCode,location,country,shippingInfo,sellingStatus,listingInfo,returnsAccepted,condition,price_in_US,gerber_cost,gerber_bias
265744280866,"Lot of 9 EDC Pocket Knives- Gerber, Sog, 5.11, CAT,Hoffman Richter…..",https://i.ebayimg.com/thumbs/images/g/GAoAAOSwbPhir2fQ/s-l140.jpg,https://www.ebay.com/itm/Lot-9-EDC-Pocket-Knives-Gerber-Sog-5-11-CAT-Hoffman-Richter-/265744280866,360**,"Deatsville,AL,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '20.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '20.5'}, 'bidCount': '7', 'sellingState': 'Active', 'timeLeft': 'P1DT1H31M11S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T18:17:57.000Z', 'endTime': '2022-06-24T18:17:57.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '5'}",True,Used,20.5,42.95,42.95
384957310905,"NTSA  GERBER  4 3/4"" CLOSED ""FLAT IRON CLEAVER""FRAME LOCK POCKET KNIFE #4660519B",https://i.ebayimg.com/thumbs/images/g/sx4AAOSwT79irmtu/s-l140.jpg,https://www.ebay.com/itm/NTSA-GERBER-4-3-4-CLOSED-FLAT-IRON-CLEAVER-FRAME-LOCK-POCKET-KNIFE-4660519B-/384957310905,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '8.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '8.5'}, 'bidCount': '4', 'sellingState': 'Active', 'timeLeft': 'P2DT7H36M33S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T00:23:19.000Z', 'endTime': '2022-06-26T00:23:19.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '5'}",True,Used,8.5,42.95,42.95
234591505326,Gerber Swagger Tactical Frame Lock Combination Edge Pocket Clip Knife,https://i.ebayimg.com/thumbs/images/g/~VUAAOSw4Jxiq5Mu/s-l140.jpg,https://www.ebay.com/itm/Gerber-Swagger-Tactical-Frame-Lock-Combination-Edge-Pocket-Clip-Knife-/234591505326,373**,"Tullahoma,TN,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '14.95'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '14.95'}, 'sellingState': 'Active', 'timeLeft': 'P23DT3H45M37S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-16T20:32:23.000Z', 'endTime': '2022-07-16T20:32:23.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",True,Used,14.95,42.95,42.95
384958252148,"NTSA  GERBER USA  3 1/8"" CLOSED ""EZ-OUT"" LOCK BACKPOCKET KNIFE # 425",https://i.ebayimg.com/thumbs/images/g/vvMAAOSw1uJirz03/s-l140.jpg,https://www.ebay.com/itm/NTSA-GERBER-USA-3-1-8-CLOSED-EZ-OUT-LOCK-BACKPOCKET-KNIFE-425-/384958252148,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '6.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '6.5'}, 'bidCount': '3', 'sellingState': 'Active', 'timeLeft': 'P2DT22H31M23S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T15:18:09.000Z', 'endTime': '2022-06-26T15:18:09.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '6'}",True,Used,6.5,42.95,42.95
394120302014,Gerber 7049 bolt action Parabellum folding knife   USA 🇺🇸,https://i.ebayimg.com/thumbs/images/g/pusAAOSwuXJirSJK/s-l140.jpg,https://www.ebay.com/itm/Gerber-7049-bolt-action-Parabellum-folding-knife-USA-/394120302014,936**,"Clovis,CA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '8.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '139.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '139.99'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P1DT8H12M44S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-18T00:59:30.000Z', 'endTime': '2022-06-25T00:59:30.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '9'}",False,Used,139.99,42.95,42.95
165542819164,knife,https://i.ebayimg.com/thumbs/images/g/I~cAAOSwANFishWa/s-l140.jpg,https://www.ebay.com/itm/knife-/165542819164,025**,"Sandwich,MA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '15.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '300.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '300.0'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P5DT2H19M22S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'true', 'buyItNowPrice': {'@currencyId': 'USD', '#text': '390.0'}, 'convertedBuyItNowPrice': {'@currencyId': 'USD', '#text': '390.0'}, 'startTime': '2022-06-21T19:06:08.000Z', 'endTime': '2022-06-28T19:06:08.000Z', 'listingType': 'AuctionWithBIN', 'gift': 'false', 'watchCount': '2'}",False,Used,300.0,42.95,42.95
284864299453,Vntg.Gerber 97223 Folding Lockback Sportsman Knife Brass Bolsters/ Stag Horn Ha,https://i.ebayimg.com/thumbs/images/g/~2UAAOSw32disPfu/s-l140.jpg,https://www.ebay.com/itm/Vntg-Gerber-97223-Folding-Lockback-Sportsman-Knife-Brass-Bolsters-Stag-Horn-Ha-/284864299453,780**,"Bandera,TX,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '99.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '99.99'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P4DT5H59M6S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T22:45:52.000Z', 'endTime': '2022-06-27T22:45:52.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '7'}",False,Used,99.99,42.95,42.95
394122019383,"NTSA  GERBER  4"" CLOSED ""POWER FRAME"" FRAME LOCK POCKET KNIFE # 4661212A",https://i.ebayimg.com/thumbs/images/g/35YAAOSw2YVirzpS/s-l140.jpg,https://www.ebay.com/itm/NTSA-GERBER-4-CLOSED-POWER-FRAME-FRAME-LOCK-POCKET-KNIFE-4661212A-/394122019383,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '7.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '7.5'}, 'bidCount': '3', 'sellingState': 'Active', 'timeLeft': 'P2DT22H17M27S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T15:04:13.000Z', 'endTime': '2022-06-26T15:04:13.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '2'}",True,Used,7.5,42.95,42.95
195153893902,Lot of 4 Gerber knives,https://i.ebayimg.com/thumbs/images/g/YHsAAOSwTE1isMaQ/s-l140.jpg,https://www.ebay.com/itm/Lot-4-Gerber-knives-/195153893902,359**,"Gadsden,AL,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '20.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '20.5'}, 'bidCount': '13', 'sellingState': 'Active', 'timeLeft': 'P2DT2H26M37S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T19:13:23.000Z', 'endTime': '2022-06-25T19:13:23.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '7'}",True,Used,20.5,42.95,42.95
255593712483,Pair Of Used Gerber Paraframe Pocket Knives,https://i.ebayimg.com/thumbs/images/g/a-4AAOSwtZFisfdG/s-l140.jpg,https://www.ebay.com/itm/Pair-Used-Gerber-Paraframe-Pocket-Knives-/255593712483,770**,"Houston,TX,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '4.25'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '3.25'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '3.25'}, 'bidCount': '2', 'sellingState': 'Active', 'timeLeft': 'P3DT0H6M43S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T16:53:29.000Z', 'endTime': '2022-06-26T16:53:29.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '5'}",True,Used,3.25,42.95,42.95
325236652570,"Lot Of 8 Knifes Gerber,Buck,5.11 Smith & Wesson some unbranded. Fixed and foldin",https://i.ebayimg.com/thumbs/images/g/xQ0AAOSwpY9isAQ7/s-l140.jpg,https://www.ebay.com/itm/Lot-8-Knifes-Gerber-Buck-5-11-Smith-Wesson-some-unbranded-Fixed-and-foldin-/325236652570,284**,"Oak Island,NC,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '67.77'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '67.77'}, 'sellingState': 'Active', 'timeLeft': 'P26DT21H43M32S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-20T14:30:18.000Z', 'endTime': '2022-07-20T14:30:18.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '6'}",False,Used,67.77,42.95,42.95
394121406507,"NTSA  GERBER  4 3/4"" CLOSED ""FLAT IRON CLEAVER""FRAME LOCK POCKET KNIFE #4660418A",https://i.ebayimg.com/thumbs/images/g/QLEAAOSwurdirm0E/s-l140.jpg,https://www.ebay.com/itm/NTSA-GERBER-4-3-4-CLOSED-FLAT-IRON-CLEAVER-FRAME-LOCK-POCKET-KNIFE-4660418A-/394121406507,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '26.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '26.0'}, 'bidCount': '12', 'sellingState': 'Active', 'timeLeft': 'P2DT7H41M1S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T00:27:47.000Z', 'endTime': '2022-06-26T00:27:47.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '8'}",True,Used,26.0,42.95,42.95
265551343568,Gerber Paraframe I Folding Pocket Knife - Stainless Fine Edge Blade - Very Good,https://i.ebayimg.com/thumbs/images/g/akUAAOSw0J1iC9sZ/s-l140.jpg,https://www.ebay.com/itm/Gerber-Paraframe-Folding-Pocket-Knife-Stainless-Fine-Edge-Blade-Very-Good-/265551343568,801**,"Castle Rock,CO,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '13.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '13.99'}, 'sellingState': 'Active', 'timeLeft': 'P22DT0H15M58S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-02-15T17:02:44.000Z', 'endTime': '2022-07-15T17:02:44.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '3'}",True,Used,13.99,42.95,42.95
134154225732,7.5” Black GERBER Swagger Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/nCgAAOSwQ7hiPMoj/s-l140.jpg,https://www.ebay.com/itm/7-5-Black-GERBER-Swagger-Folding-Pocket-Knife-/134154225732,300**,"Marietta,GA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '17.14'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '17.14'}, 'sellingState': 'Active', 'timeLeft': 'P29DT21H46M0S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-23T14:32:46.000Z', 'endTime': '2022-07-23T14:32:46.000Z', 'listingType': 'FixedPrice', 'gift': 'false'}",True,Used,17.14,42.95,42.95
234574170639,"Gerber Paraframe Pocket Knife Frame Lock 3 1/4"" Serrated Blade Stainless Steel",https://i.ebayimg.com/thumbs/images/g/FqcAAOSw20Riliz6/s-l140.jpg,https://www.ebay.com/itm/Gerber-Paraframe-Pocket-Knife-Frame-Lock-3-1-4-Serrated-Blade-Stainless-Steel-/234574170639?var=0&vti=,303**,"Atlanta,GA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '10.78'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '10.78'}, 'sellingState': 'Active', 'timeLeft': 'P6DT22H18M56S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-05-31T15:05:42.000Z', 'endTime': '2022-06-30T15:05:42.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",True,Used,10.78,42.95,42.95
384957339967,"NTSA LOT OF 2 GERBER  4 1/8"" CLOSED ""SWAGGER"" FRAME LOCK POCKET KNIFE #4660421A",https://i.ebayimg.com/thumbs/images/g/QhkAAOSwZ39irnUf/s-l140.jpg,https://www.ebay.com/itm/NTSA-LOT-2-GERBER-4-1-8-CLOSED-SWAGGER-FRAME-LOCK-POCKET-KNIFE-4660421A-/384957339967,891**,"Las Vegas,NV,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '5.5'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '14.5'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '14.5'}, 'bidCount': '10', 'sellingState': 'Active', 'timeLeft': 'P2DT8H17M8S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T01:03:54.000Z', 'endTime': '2022-06-26T01:03:54.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '5'}",True,Used,14.5,42.95,42.95
115436083145,Gerber Gear 30-000433N Remix Folding Knife - Black - Open Ring,https://i.ebayimg.com/thumbs/images/g/6GIAAOSwCZximR65/s-l140.jpg,https://www.ebay.com/itm/Gerber-Gear-30-000433N-Remix-Folding-Knife-Black-Open-Ring-/115436083145,117**,"Amityville,NY,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '17.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '17.99'}, 'sellingState': 'Active', 'timeLeft': 'P28DT1H16M18S'}","{'bestOfferEnabled': 'true', 'buyItNowAvailable': 'false', 'startTime': '2022-06-21T18:03:04.000Z', 'endTime': '2022-07-21T18:03:04.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '2'}",False,Used,17.99,42.95,42.95
295052502903,Gerber GDC Tech Skin Lockback Pocket Knife,https://i.ebayimg.com/thumbs/images/g/V7QAAOSwTdRifanl/s-l140.jpg,https://www.ebay.com/itm/Gerber-GDC-Tech-Skin-Lockback-Pocket-Knife-/295052502903,815**,"Grand Junction,CO,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '22.99'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '22.99'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P5DT8H24M9S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-22T01:10:55.000Z', 'endTime': '2022-06-29T01:10:55.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '2'}",True,Used,22.99,42.95,42.95
125370093813,Gerber Quadrant Bamboo Folding Razor Pocket Knife EXCELLENT VERY SHARP,https://i.ebayimg.com/thumbs/images/g/qpQAAOSwOtpiqUKr/s-l140.jpg,https://www.ebay.com/itm/Gerber-Quadrant-Bamboo-Folding-Razor-Pocket-Knife-EXCELLENT-VERY-SHARP-/125370093813,992**,"Spokane,WA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '24.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '24.0'}, 'sellingState': 'Active', 'timeLeft': 'P21DT9H37M24S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-15T02:24:10.000Z', 'endTime': '2022-07-15T02:24:10.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '1'}",False,Used,24.0,42.95,42.95
255388365006,Gerber Paraframe Mini Folding Pocket Knife - Silver Fine Edge Blade - Very Good,https://i.ebayimg.com/thumbs/images/g/fFAAAOSwNXpiDBJE/s-l140.jpg,https://www.ebay.com/itm/Gerber-Paraframe-Mini-Folding-Pocket-Knife-Silver-Fine-Edge-Blade-Very-Good-/255388365006,801**,"Castle Rock,CO,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '10.22'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '10.22'}, 'sellingState': 'Active', 'timeLeft': 'P22DT4H6M21S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-02-15T20:53:07.000Z', 'endTime': '2022-07-15T20:53:07.000Z', 'listingType': 'FixedPrice', 'gift': 'false', 'watchCount': '10'}",True,Used,10.22,42.95,42.95
234596811034,Gerber Sportsman Stag Handle Lockback Knife With Original Leather Sheath,https://i.ebayimg.com/thumbs/images/g/txcAAOSwhORisajF/s-l140.jpg,https://www.ebay.com/itm/Gerber-Sportsman-Stag-Handle-Lockback-Knife-Original-Leather-Sheath-/234596811034,704**,"Abita Springs,LA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '10.0'}, 'shippingType': 'Flat', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'true', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '90.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '90.0'}, 'bidCount': '0', 'sellingState': 'Active', 'timeLeft': 'P5DT8H58M25S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-22T01:45:11.000Z', 'endTime': '2022-06-29T01:45:11.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '4'}",True,Used,90.0,42.95,42.95
334478699744,Gerber Safety Auto Hook (SAH) Knife S30V,https://i.ebayimg.com/thumbs/images/g/MaYAAOSwEWJirqWc/s-l140.jpg,https://www.ebay.com/itm/Gerber-Safety-Auto-Hook-SAH-Knife-S30V-/334478699744,799**,"El Paso,TX,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '3'}","{'currentPrice': {'@currencyId': 'USD', '#text': '50.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '50.0'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P2DT11H48M0S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-19T16:34:48.000Z', 'endTime': '2022-06-26T04:34:46.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '8'}",True,Used,50.0,42.95,42.95
125374562222,Gerber Drop Point Blade Rubber Lockback Handle Folding Pocket Knife,https://i.ebayimg.com/thumbs/images/g/VyIAAOSwFediml-e/s-l140.jpg,https://www.ebay.com/itm/Gerber-Drop-Point-Blade-Rubber-Lockback-Handle-Folding-Pocket-Knife-/125374562222,339**,"Punta Gorda,FL,USA",US,"{'shippingType': 'Calculated', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '2'}","{'currentPrice': {'@currencyId': 'USD', '#text': '10.0'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '10.0'}, 'bidCount': '1', 'sellingState': 'Active', 'timeLeft': 'P1DT2H39M21S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-17T19:26:07.000Z', 'endTime': '2022-06-24T19:26:07.000Z', 'listingType': 'Auction', 'gift': 'false', 'watchCount': '2'}",False,Used,10.0,42.95,42.95
234599319757,Gerber US1 Folding Pocket Knife Plain Edge Lockback Rubber Overmold,https://i.ebayimg.com/thumbs/images/g/TK8AAOSwP8FitIsm/s-l140.jpg,https://www.ebay.com/itm/Gerber-US1-Folding-Pocket-Knife-Plain-Edge-Lockback-Rubber-Overmold-/234599319757?var=534243080075&vti=,303**,"Atlanta,GA,USA",US,"{'shippingServiceCost': {'@currencyId': 'USD', '#text': '0.0'}, 'shippingType': 'Free', 'shipToLocations': 'Worldwide', 'expeditedShipping': 'false', 'oneDayShippingAvailable': 'false', 'handlingTime': '1'}","{'currentPrice': {'@currencyId': 'USD', '#text': '16.98'}, 'convertedCurrentPrice': {'@currencyId': 'USD', '#text': '16.98'}, 'sellingState': 'Active', 'timeLeft': 'P29DT23H4M50S'}","{'bestOfferEnabled': 'false', 'buyItNowAvailable': 'false', 'startTime': '2022-06-23T15:51:36.000Z', 'endTime': '2022-07-23T15:51:36.000Z', 'listingType': 'FixedPrice', 'gift': 'false'}",True,Used,16.98,42.95,42.95
